inchi_key,smiles,cc_id,common_name,dgf_cc,mass
VBUYCZFBVCCYFD-NUNKFHFFSA-M,OC[C@H](O)[C@@H](O)[C@H](O)C(=O)C([O-])=O,1938,2-Dehydro-L-idonic acid,-1095.5399698173078,193.132
ALQNUOMIEBHXQG-CRCLSJGQSA-L,O[C@H](COP([O-])([O-])=O)[C@@H](O)CC=O,1940,2-Deoxy-D-ribose 5-phosphate,-1449.4347043330545,212.095
JYKWMJBUIXNJOG-QEWSFFBISA-I,CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C(N)N=CN=C12)[C@@H](O)C(=O)NCCC(=O)NCCSSC[C@H](NC(=O)CC[C@H]([NH3+])C([O-])=O)C(=O)NCC([O-])=O,1974,CoA-glutathione,-3993.3336890383816,1067.8
QIGJYVCQYDKYDW-LCOYTZNXSA-N,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)C(O)O[C@H](CO)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,1995,Laminaribiose,-1579.1693625155162,342.29699999999997
TZPLBTUUWSVGCY-UHFFFAOYSA-L,OC1=C(I)C=C(CC(=O)C([O-])=O)C=C1I,2037,"(3,5-diiodo-4-hydroxyphenyl)pyruvic acid",-385.0177411002448,429.93699999999995
HNEGQIOMVPPMNR-IHWYPQMZSA-L,C\C(=C\C([O-])=O)C([O-])=O,2089,Citraconate,-598.558980281184,128.084
BSABBBMNWQWLLU-VKHMYHEASA-N,C[C@H](O)C=O,2118,L-Lactaldehyde,-287.76850850605774,74.079
MBLBDJOUHNCFQT-XAMCCFCMSA-N,CC(=O)N[C@@H](C=O)[C@H](O)[C@@H](O)[C@@H](O)CO,2133,N-Acetyl-D-mannosamine,-885.721560394194,221.209
KBPLFHHGFOOTCA-UHFFFAOYSA-N,CCCCCCCCO,2140,1-Octanol,-137.9266262566512,130.231
IAVREABSGIHHMO-UHFFFAOYSA-N,OC1=CC=CC(C=O)=C1,2209,3-Hydroxybenzaldehyde,-207.52221621039138,122.12299999999999
NGHVIOIJCVXTGV-ALEPSDHESA-N,CC1(C)S[C@@H]2[C@H]([NH3+])C(=O)N2[C@H]1C([O-])=O,2221,6 Aminopenicillanate,-480.27692854578413,216.26
NUJGJRNETVAIRJ-UHFFFAOYSA-N,CCCCCCCC=O,2392,Octanal,-95.30278937542843,128.215
OWBTYPJTUOEWEK-QWWZWVQMSA-N,C[C@@H](O)[C@@H](C)O,2433,"(2R,3R)-butane-2,3-diol",-327.75001983362665,90.12200000000001
OKVJCVWFVRATSG-UHFFFAOYSA-N,OCC1=CC(O)=CC=C1,2458,3-(hydroxymethyl)phenol,-234.33115813269407,124.139
WBCJUEJWJADAGR-CRVKRRNDSA-J,CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C(N)N=CN=C12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C1=CCCCC1O,2463,6-Hydroxycyclohex-1-ene-1-carboxyl-CoA,-3337.842702340543,887.64
PMMYEEVYMWASQN-QWWZWVQMSA-N,O[C@H]1C[NH2+][C@H](C1)C([O-])=O,2482,(4R)-4-hydroxy-D-proline,-502.28208058785555,131.131
FAASBXNEOGMQHS-BYPYZUCNSA-N,C[C@H]([NH3+])CC(=O)CC([O-])=O,2552,(5S)-5-amino-3-oxohexanoic acid,-474.3259768333127,145.158
HPXRVTGHNJAIIH-UHFFFAOYSA-N,OC1CCCCC1,2644,1-Cyclohexanol,-146.84792890974649,100.161
SXZYCXMUPBBULW-AIHAYLRMSA-N,OC[C@@H](O)[C@@H]1OC(=O)[C@H](O)[C@H]1O,2646,"1,4-D-Galactonolactone",-906.1648818957799,178.14
IMXSCCDUAFEIOE-RITPCOANSA-N,C[C@@H]([NH2+][C@@H](CCCNC(N)=[NH2+])C([O-])=O)C([O-])=O,2647,Octopine,-574.6606507432854,246.267
UFAHZIUFPNSHSL-UHFFFAOYSA-N,CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,2694,3-(propionyloxy)-4-(trimethylammonio)butanoate,-591.2966739200385,217.265
KFZMGEQAYNKOFK-UHFFFAOYSA-N,CC(C)O,2700,2-Propanol,-184.8082014166757,60.096000000000004
CYTYCFOTNPOANT-UHFFFAOYSA-N,ClC(Cl)=C(Cl)Cl,2712,"1,1,2,2-tetrachloroethylene",27.600000000001028,165.82
VZGDMQKNWNREIO-UHFFFAOYSA-N,ClC(Cl)(Cl)Cl,2713,CCl4,-45.10000000000094,153.81
WSLDOOZREJYCGB-UHFFFAOYSA-N,ClCCCl,2736,"1,2-DCE",-72.97724925919431,98.95
VXPBDCBTMSKCKZ-XQHNHVHJSA-M,CCCCCC(=O)C=C[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC([O-])=O,2740,"(13E)-11alpha-Hydroxy-9,15-dioxoprost-13-enoate",-599.5496683989564,351.464
XGILAAMKEQUXLS-UHFFFAOYSA-M,OC(CC1=CNC2=CC=CC=C12)C([O-])=O,2763,2-hydroxy-3-(1H-indol-3-yl)propanoate,-255.1504218563725,204.206
LRHPLDYGYMQRHN-UHFFFAOYSA-N,CCCCO,2816,1-Butanol,-171.6481363018234,74.123
KFUSEUYYWQURPO-UPHRSURJSA-N,Cl\C=C/Cl,2820,"(Z)-1,2-dichloroethene",27.811375370402413,96.94
YMWUJEATGCHHMB-UHFFFAOYSA-N,ClCCl,2844,DCM,-66.08862462959529,84.93
GMVPRGQOIOIIMI-DWKJAMRDSA-M,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC([O-])=O,2912,"(11alpha,13E,15S)-11,15-dihydroxy-9-oxoprost-13-en-1-oic acid",-618.1139068444021,353.48
JKLRIMRKZBSSED-UHFFFAOYSA-N,NC(=[NH2+])NCCS([O-])(=O)=O,2930,2-(carbamimidamido)ethanesulfonic acid,-696.787093493725,167.18
UFLHIIWVXFIJGU-ARJAWSKDSA-N,CC\C=C/CCO,2959,(3Z)-3-Hexen-1-ol,-75.54448158112191,100.161
IKCLCGXPQILATA-UHFFFAOYSA-M,[O-]C(=O)C1=CC=CC=C1Cl,3005,2-chlorobenzoate,-237.86740644454045,155.56
FRIWJYNKZPJVRL-QWWZWVQMSA-M,C[C@@H](O)[C@H](O)CC(=O)C([O-])=O,3006,2-Dehydro-3-deoxy-D-fuconate,-778.2761998224355,161.134
PALQXFMLVVWXFD-KODRXGBYSA-M,OC[C@@H](O)[C@@H](O)[C@H](O)CC([O-])=O,3007,2-Deoxy-D-gluconate,-970.7295572353482,179.149
CNLFCQPCBQQMHK-XINAWCOVSA-M,OC[C@@H](O)[C@@H](O)C(=O)CC([O-])=O,3025,3-Dehydro-2-deoxy-D-gluconate,-924.5201487507738,177.13299999999998
SCSGVVIUUUPOOJ-GSVOUGTGSA-M,OCC(=O)[C@@H](O)C([O-])=O,3026,"(2R)-2,4-dihydroxy-3-oxobutanoic acid",-783.5752809510658,133.08
ODHCTXKNWHHXJC-GSVOUGTGSA-M,[O-]C(=O)[C@H]1CCC(=O)N1,3050,(2R)-5-oxopyrrolidine-2-carboxylic acid,-462.2378354364581,128.108
UQPHVQVXLPRNCX-GSVOUGTGSA-N,OC[C@@H](O)C(=O)CO,3101,"(3R)-1,3,4-trihydroxybutan-2-one",-605.3527892564692,120.104
IZFHEQBZOYJLPK-UHFFFAOYSA-M,[O-]C(=O)CCCCC(S)CCS,3112,Dihydrolipoate,-278.57381939321897,207.33
FBPFZTCFMRRESA-UNTFVMJOSA-N,OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,3153,"(2S,3R,4R,5S)-hexane-1,2,3,4,5,6-hexol",-943.4075966787012,182.172
CCTIOCVIZPCTGO-BYPYZUCNSA-M,NC(NCCC[C@H]([NH3+])C([O-])=O)=[NH+]P([O-])([O-])=O,3176,L Arginine phosphate,-1119.09390032178,253.175
JBYXPOFIGCOSSB-GOJKSUSPSA-M,CCCCCC\C=C\C=C/CCCCCCCC([O-])=O,3360,"(9Z,11E)-octadeca-9,11-dienoate",-93.35256206478242,279.445
YMAWOPBAYDPSLA-UHFFFAOYSA-N,[NH3+]CC(=O)NCC([O-])=O,3454,Glycylglycine,-520.5282457321271,132.119
QOYUHKALUMVCHB-BYPYZUCNSA-L,NC(NCCOP([O-])(=O)OC[C@H]([NH3+])C([O-])=O)=[NH+]P([O-])([O-])=O,3507,N-Phospho-L-lombricine,-1848.4433902609617,348.14599999999996
HSHGZXNAXBPPDL-HZGVNTEJSA-N,CC(=O)OCC1=C(N2[C@H](SC1)[C@H]([NH3+])C2=O)C([O-])=O,3617,"(6R,7R)-3-(acetoxymethyl)-7-amino-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",-781.9699203984644,272.28
PBKONEOXTCPAFI-UHFFFAOYSA-N,ClC1=CC(Cl)=C(Cl)C=C1,3644,"1,2,4-Trichlorbenzol",60.467063055605884,181.44
OCJBOOLMMGQPQU-UHFFFAOYSA-N,ClC1=CC=C(Cl)C=C1,3649,"1,4-Dichlorobenzene",78.3227507408068,147.0
RAXXELZNTBOGNW-UHFFFAOYSA-N,N1C=C[NH+]=C1,3684,imidazole,168.04744940682264,68.079
FIOHTMQGSFVHEZ-UHFFFAOYSA-M,CC([NH2+]C(C)C([O-])=O)C([O-])=O,3686,"2,2'-azanediyldipropanoate",-650.2012567100666,160.15
CDUUKBXTEOFITR-UHFFFAOYSA-N,CC([NH3+])(CO)C([O-])=O,3718,(2R)-2-amino-3-hydroxy-2-methylpropanoic acid,-513.6363608695218,119.12
KDVFRMMRZOCFLS-UHFFFAOYSA-M,CCCC(=O)C([O-])=O,3723,2-Oxopentanoate,-460.1301659593687,115.109
ZPJHINFPRQWKIH-UHFFFAOYSA-L,OC(CC1=CC(I)=C(O)C(I)=C1)C([O-])=O,3741,"2-hydroxy-3-(4-hydroxy-3,5-diiodophenyl)propanoic acid",-434.38324471731767,431.95300000000003
LULAYUGMBFYYEX-UHFFFAOYSA-M,[O-]C(=O)C1=CC(Cl)=CC=C1,3747,3-chlorobenzoate,-245.9665343532365,155.559
UGKYJAWJZICPEX-UHFFFAOYSA-M,NC(=O)C(=O)CCC([O-])=O,3789,4-oxoglutaramate,-595.8551327946801,144.107
MVPPADPHJFYWMZ-UHFFFAOYSA-N,ClC1=CC=CC=C1,3909,Benzene chloride,102.27843842600798,112.56
LJCWONGJFPCTTL-SSDOTTSWSA-N,[NH3+][C@@H](C([O-])=O)C1=CC=C(O)C=C1,3930,(2R)-amino(4-hydroxyphenyl)acetic acid,-430.2355104232444,167.16400000000002
TVISEJUYYBUVNV-UHFFFAOYSA-L,[O-]P([O-])(=O)OC=O,3970,TVISEJUYYBUVNV-UHFFFAOYSA-M,-1235.678438806572,123.98899999999999
DQQLZADYSWBCOX-REOHCLBHSA-M,[O-]C(=O)C[C@@H]1NC(=O)NC1=O,4004,DQQLZADYSWBCOX-REOHCLBHSA-N,-613.7964359756223,157.106
QDSLHWJDSQGPEE-WCTZXXKLSA-L,CC(=O)N[C@H](C=O)[C@@H](O)[C@H](O)[C@H](O)COP([O-])([O-])=O,4070,N-Acetyl-D-mannosamine 6-phosphate,-1727.3760510514483,299.173
VIHYIVKEECZGOU-UHFFFAOYSA-N,CC(=O)N1C=CN=C1,4074,1-Acetylimidazole,84.57741757671373,110.116
UTYVDVLMYQPLQB-UHFFFAOYSA-M,[O-]C(=O)CNC(=O)CC1=CC=CC=C1,4131,Phenylacetylglycine,-344.8272950766815,192.195
UUZLOPBEONRDRY-UHFFFAOYSA-L,NC(NP([O-])([O-])=O)N=CC([O-])=O,4136,(N'-phosphonocarbamimidamido)acetic acid,-1096.042506825424,195.072
MVKRISPIRVEPFM-UHFFFAOYSA-N,O=C1NC(=O)C2=C(N1)NC(=O)C(=O)[N-]2,4149,MVKRISPIRVEPFM-UHFFFAOYSA-N,-422.4332161384778,196.122
RAHZWNYVWXNFOC-UHFFFAOYSA-N,O=S=O,4187,Sulfur dioxide,-300.7000000000002,64.06
VRZJGNXBSRQZGM-UHFFFAOYSA-M,[O-]C(=O)C1=NC2=C([O-])[N-]C(=O)NC2=[NH+]1,4225,"2,6-dioxo-2,3,6,7-tetrahydro-1H-purine-8-carboxylate",-392.54934695964226,195.115
LGEQQWMQCRIYKG-DOFZRALJSA-N,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCCO,4377,Anandamide,118.88534917277045,347.543
HEDRZPFGACZZDS-UHFFFAOYSA-N,ClC(Cl)Cl,4400,"1,1,1-trichloromethane",-66.54431231479967,119.37
NEHMKBQYUWJMIP-UHFFFAOYSA-N,CCl,4401,CH3Cl,-52.732936944397736,50.49
JOYGYOHHMWVUFM-UHFFFAOYSA-L,NC(NCCS([O-])(=O)=O)=[NH+]P([O-])([O-])=O,4521,2-{[imino(phosphonoamino)methyl]amino}ethanesulfonic acid,-1525.9846660552785,245.15
YYLQUHNPNCGKJQ-NCGGTJAESA-M,[NH3+][C@H]([C@H](O)C([O-])=O)C([O-])=O,4620,"(2R,3S)-2-amino-3-hydroxybutanedioic acid",-846.9664102922425,148.095
LGXVIGDEPROXKC-UHFFFAOYSA-N,ClC(Cl)=C,4643,"1,1-DCE",32.21137537040152,96.94
NSTREUWFTAOOKS-UHFFFAOYSA-M,[O-]C(=O)C1=CC=CC=C1F,4695,2-Fluorobenzoic acid,-398.6672947369462,139.106
FYGDTMLNYKFZSV-ZWSAEMDYSA-N,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,4851,Cellotriose,-2243.5498224922217,504.43800000000005
FDJKUWYYUZCUJX-PGIATKPXSA-M,OC[C@@H](O)[C@@H](O)[C@@H]1OC(O)(C[C@H](O)[C@H]1NC(=O)CO)C([O-])=O,4983,NeuNGc,-1517.8989013226399,324.263
BBYDXOIZLAWGSL-UHFFFAOYSA-M,[O-]C(=O)C1=CC=C(F)C=C1,5184,4-Fluorobenzoic acid,-388.1654199335594,139.106
BDERNNFJNOPAEC-UHFFFAOYSA-N,CCCO,5400,1-Propanol,-175.85449851838953,60.096000000000004
DLRVVLDZNNYCBX-LIZSDCNHSA-N,OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,5465,Gentiobiose,-1585.5511808299227,342.29699999999997
MXNBDFWNYRNIBH-UHFFFAOYSA-M,[O-]C(=O)C1=CC(F)=CC=C1,5713,3-Fluorobenzoic acid,-393.1668163523482,139.106
ROHFNLRQFUQHCH-RXMQYKEDSA-N,CC(C)C[C@@H]([NH3+])C([O-])=O,6927,(2R)-2-amino-4-methylpentanoic acid,-348.83313977105934,131.175
BJHIKXHVCXFQLS-PUFIMZNGSA-N,OC[C@@H](O)[C@@H](O)[C@@H](O)C(=O)CO,6935,BJHIKXHVCXFQLS-PUFIMZNGSA-N,-910.5731092875938,180.15599999999998
XEKOWRVHYACXOJ-UHFFFAOYSA-N,CCOC(C)=O,6982,1-acetoxyethane,-337.6544985183897,88.10600000000001
UOCLXMDMGBRAIB-UHFFFAOYSA-N,CC(Cl)(Cl)Cl,7631,"1,1,1-TCE",-69.0329369443985,133.4
SCYULBFZEHDVBN-UHFFFAOYSA-N,CC(Cl)Cl,7632,"1,1-Dichloroethane",-68.67724925919504,98.95
GBDZXPJXOMHESU-UHFFFAOYSA-N,ClC1=C(Cl)C(Cl)=C(Cl)C=C1,7633,"1,2,3,4-Tetrachlorbenzol",55.811375370404996,215.88
WTIIULQJLZEHGZ-AWFVSMACSA-L,C[C@H](C([O-])=O)[C@@](C)(O)C([O-])=O,7798,"(2R,3S)-2,3-Dimethylmalate",-828.774614876837,160.126
ATCRIUVQKHMXSH-UHFFFAOYSA-M,[O-]C(=O)C1=C(Cl)C=C(Cl)C=C1,7804,"2,4-dichlorobenzoate",-276.42309412974237,190.0
,[C-]#[O+],8576,Carbon monoxide,-119.90000000000022,28.01
HRYZWHHZPQKTII-UHFFFAOYSA-N,CCCl,8601,1-chloroethane,-36.82156157399266,64.51
OTMSDBZUPAUEDD-UHFFFAOYSA-N,CC,9025,Aethan,-17.465873888791354,30.069000000000003
JCQLYHFGKNRPGE-FCVZTGTOSA-N,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,9409,4-O-beta-D-Galactopyranosyl-D-fructofuranose,-1575.0944086120717,342.29699999999997
,,9721,Ox-FAD-Flavoproteins,44.28661499999696,
,,9903,Red-FADH2-Flavoproteins,-44.28661500000318,
RELMFMZEBKVZJC-UHFFFAOYSA-N,ClC1=CC=CC(Cl)=C1Cl,10402,"1,2,3-Trichlorbenzol",71.66706305560356,181.44
CFXQEHVMCRXUSD-UHFFFAOYSA-N,ClCC(Cl)CCl,10403,"1,2,3-Trichloropropane",-100.52156157399332,147.42
JHBKHLUZVFWLAG-UHFFFAOYSA-N,ClC1=CC(Cl)=C(Cl)C=C1Cl,10404,"1,2,4,5-Tetrachlorbenzol",53.51137537040294,215.892
RFFLAFLAYFXFSW-UHFFFAOYSA-N,ClC1=CC=CC=C1Cl,10405,"1,2-Dichlorobenzene",84.3227507408065,147.0
ZPQOPVIELGIULI-UHFFFAOYSA-N,ClC1=CC(Cl)=CC=C1,10412,"1,3-dichlorobenzene",81.82275074080553,147.0
QVTQYSFCFOGITD-UHFFFAOYSA-M,[O-]C(=O)C1=C(Cl)C=CC(Cl)=C1,10511,"2,5-dichlorobenzoic acid",-278.72314778166674,190.00400000000002
XRXMNWGCKISMOH-UHFFFAOYSA-M,[O-]C(=O)C1=CC=CC=C1Br,10530,2-bromobenzoate,-209.46732868766875,200.01
CJNZAXGUTKBIHP-UHFFFAOYSA-M,[O-]C(=O)C1=CC=CC=C1I,10559,2-Jod-benzoesaeure,-146.46730072601852,247.0105
VPHHJAOJUJHJKD-UHFFFAOYSA-M,[O-]C(=O)C1=CC(Cl)=C(Cl)C=C1,10660,"3,4-dichlorobenzoic acid",-264.2221488542336,190.00400000000002
SRBFZHDQGSBBOR-AGQMPKSLSA-N,O[C@@H]1COC(O)[C@@H](O)[C@H]1O,10929,D-lyxopyranose,-749.3609918494767,150.13
XIURVHNZVLADCM-IUODEOHRSA-M,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC1=CC=CS1)C2=O)C([O-])=O,11086,"(6R,7R)-3-(acetoxymethyl)-8-oxo-7-(thiophen-2-ylacetamido)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",-816.5010689246227,395.42
GZCGUPFRVQAUEE-ARQDHWQXSA-N,OC[C@@H](O)[C@@H](O)[C@@H](O)[C@H](O)C=O,11219,D-Alt,-907.2402792953645,180.15599999999998
AIQDYKMWENWVQJ-AQKNRBDQSA-K,O[C@@H]1[C@@H](O)C(OP([O-])([O-])=O)O[C@@H]([C@H]1O)C([O-])=O,11228,D-Glucuronate 1-phosphate,-1927.234710480413,271.095
QVLAWKAXOMEXPM-UHFFFAOYSA-N,ClCC(Cl)(Cl)Cl,21310,"1,1,1,2-Tetrachloraethan",-77.7886246295977,167.84
QPFMBZIOSGYJDE-UHFFFAOYSA-N,ClC(Cl)C(Cl)Cl,21316,"1,1,2,2-Tetrachloraethan",-88.88862462959774,167.84
UBOXGVDOUJQMTN-UHFFFAOYSA-N,ClCC(Cl)Cl,21317,"1,1,2-Trichloraethan",-77.63293694439598,133.4
QZYNWJQFTJXIRN-UHFFFAOYSA-N,ClC1=CC(Cl)=C(Cl)C(Cl)=C1,21358,"1,2,3,5-Tetrachlorbenzol",49.21137537040353,215.892
KNKRKFALVUDBJE-UHFFFAOYSA-N,CC(Cl)CCl,21443,"1,2-Dichloropropane",-79.86587388879234,112.98
XKEFYDZQGKAQCN-UHFFFAOYSA-N,ClC1=CC(Cl)=CC(Cl)=C1,21539,"1,3,5-TRICHLORO-BENZENE",56.76706305560462,181.447
MRUDNSFOFOQZDA-UHFFFAOYSA-M,[O-]C(=O)C1=C(Cl)C=CC=C1Cl,23671,"2,6-dichlorobenzoic acid",-262.6232307467786,190.00400000000002
GXANMBISFKBPEX-ONEGZZNKSA-N,CC\C=C\CC=O,25364,3-hexenal,-31.870591291020897,98.145
TUXYZHVUPGXXQG-UHFFFAOYSA-M,[O-]C(=O)C1=CC=C(Br)C=C1,26143,4-Brom-benzoesaeure,-196.26614513882208,200.01
GHICCUXQJBDNRN-UHFFFAOYSA-M,[O-]C(=O)C1=CC=C(I)C=C1,26326,4-iodobenzoate,-141.26611224194596,247.0105
YNZQCBXDUUGFIX-UHFFFAOYSA-N,[NH3+]CSCCC(S)CCCCC([O-])=O,27863,8-[(Aminomethyl)sulfanyl]-6-sulfanyloctanoic acid,-274.4618360998749,237.38299999999998
GZCGUPFRVQAUEE-BGPJRJDNSA-N,OC[C@@H](O)[C@@H](O)[C@@H](O)[C@@H](O)C=O,29038,D-Allose,-913.1682625784138,180.15599999999998
VFRROHXSMXFLSN-KVTDHHQDSA-L,O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)[C@H](O)C=O,29047,D-Mannose 6-phosphate,-1760.0360636244052,258.12
ZAQJHHRNXZUBTE-NQXXGFSBSA-N,OC[C@@H](O)[C@@H](O)C(=O)CO,29687,D-Ribulose,-740.3390980580039,150.13
IJDNQMDRQITEOD-UHFFFAOYSA-N,CCCC,33085,E 943a,-0.2431231479861238,58.123999999999995
"CGPHZDRCVSLMCF-JZMIEXBBSA-N
",NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,33905,CDP-glucose,-2932.2411311926867,565.318
YTBSYETUWUMLBZ-IUYQGCFVSA-N,OC[C@@H](O)[C@@H](O)C=O,36135,"(2R,3R)-2,3,4-trihydroxybutanal",-602.9168370236183,120.104
AEMOLEFTQBMNLQ-YMDCURPLSA-M,OC1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)C([O-])=O,36159,D-Galacturonate,-1091.5443911760487,193.132
DCDRZWPLOLPDAK-UUOKFMHZSA-L,NC1=NC(=O)C(NC=O)=C(N[C@@H]2O[C@H](COP([O-])(=O)OP([O-])(=O)OP(O)([O-])=O)[C@@H](O)[C@H]2O)N1,41023,Formamidopyrimidine nucleoside triphosphate,-3548.3313369095476,538.173
KSWRTSFNOKOHBE-BIAPBZAGSA-N,OC[C@H]1O[C@H](O)[C@@H](NC(=O)CO)[C@@H](O)[C@@H]1O,42488,Glycolyl-D-mannosamine,-1043.780627376139,237.208
CKAPSXZOOQJIBF-UHFFFAOYSA-N,ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,43314,"1,2,3,4,5,6-hexachlorobenzene",46.00000000000023,284.77
VHHHONWQHHHLTI-UHFFFAOYSA-N,ClC(Cl)(Cl)C(Cl)(Cl)Cl,43316,"1,1,1,2,2,2-hexachloroethane",-49.599999999999156,236.72
ZRPDXDBGEYHEBJ-UHFFFAOYSA-N,[NH3+]C(CO)(CO)C([O-])=O,43842,(hydroxymethyl)serine,-666.8254441070685,135.119
DLRVVLDZNNYCBX-RTPHMHGBSA-N,OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,44860,Isomaltose,-1584.3659699443153,342.29699999999997
BJHIKXHVCXFQLS-OTWZMJIISA-N,OC[C@H](O)[C@@H](O)[C@H](O)C(=O)CO,45839,L Sorbose,-913.2444783103577,180.15599999999998
UQPHVQVXLPRNCX-VKHMYHEASA-N,OC[C@H](O)C(=O)CO,46145,"(3S)-1,3,4-trihydroxybutan-2-one",-603.001147239922,120.104
GSDBGCKBBJVPNC-UHFFFAOYSA-N,NC(=[NH2+])NCCOP([O-])(=O)OCC([NH3+])C([O-])=O,46934,GSDBGCKBBJVPNC-UHFFFAOYSA-N,-1014.8057852273203,270.182
BRGMHAYQAZFZDJ-RTRLPJTCSA-L,CC(=O)N[C@H]1C(O)O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@@H]1O,49832,N-Acetyl-D-glucosamine 6-phosphate,-1729.565015461439,299.173
CEOCDNVZRAIOQZ-UHFFFAOYSA-N,ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,59027,"1,2,3,4,5-PENTACHLOROBENZENE",45.6556876852014,250.32
BNIXVQGCZULYKV-UHFFFAOYSA-N,ClC(Cl)C(Cl)(Cl)Cl,59029,"1,1,1,2,2-pentachloro-ethane",-68.24431231479997,202.28
OFBQJSOFQDEBGM-UHFFFAOYSA-N,CCCCC,59087,CH3-[CH2]3-CH3,9.268252222417477,72.1488
ATUOYWHBWRKTHZ-UHFFFAOYSA-N,CCC,63823,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,-7.354498518388423,44.097
"AAWZDTNXLSGCEK-WYWMIBKRSA-N
",O[C@@H]1C[C@@](O)(C[C@@H](O)[C@H]1O)C([O-])=O,65990,Quinate,-1017.1966683335603,192.167
"HEBKCHPVOIAQTA-ZXFHETKHSA-N
",OC[C@H](O)[C@H](O)[C@H](O)CO,66384,Ribitol,-777.414916366959,152.14600000000002
SMJRBWINMFUUDS-UHFFFAOYSA-M,[O-]C(=O)CC1=CC=CS1,72126,SMJRBWINMFUUDS-UHFFFAOYSA-M,-260.6413008664914,141.16
PMMYEEVYMWASQN-DMTCNVIQSA-N,O[C@H]1C[NH2+][C@@H](C1)C([O-])=O,72644,Trans 4 Hydroxy L proline,-502.3069815662988,131.131
WHUUTDBJXJRKMK-VKHMYHEASA-M,[NH3+][C@@H](CCC([O-])=O)C([O-])=O,74378,L-Glutamate,-692.4964449070071,146.123
RWSOTUBLDIXVET-UHFFFAOYSA-M,[SH-],74380,Hydrogen sulfide,11.565379085651056,33.07
HXXFSFRBOHSIMQ-GASJEMHNSA-L,OC[C@H]1OC(OP([O-])([O-])=O)[C@H](O)[C@@H](O)[C@@H]1O,74381,D-Glucose 1-phosphate,-1756.4764436937116,258.12
"MSTNYGQPCMXVAQ-RYUDHWBXSA-N
",NC1=NC(=O)C2=C(NC[C@H](CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O)N2)N1,74383,tetrahydrofolate,-805.9586205346052,445.436
PEDCQBHIVMGVHV-UHFFFAOYSA-N,OCC(O)CO,74384,Glycerol,-493.7333232489028,92.094
ODBLHEXUDAPZAU-UHFFFAOYSA-K,OC(C(CC([O-])=O)C([O-])=O)C([O-])=O,74392,Isocitrate,-1155.7732168181124,189.101
AHLPHDHHMVZTML-BYPYZUCNSA-O,[NH3+]CCC[C@H]([NH3+])C([O-])=O,74395,Ornithine,-363.0114458439669,133.17
HSCJRCZFDFQWRP-ABVWGUQPSA-L,OC[C@H]1O[C@H](OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@H]1O,74408,HSCJRCZFDFQWRP-ABVWGUQPSA-L,-3142.104055679764,564.2869999999999
"FZLJPEPAYPUMMR-RTRLPJTCSA-N
",CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)OC1OP([O-])([O-])=O,74429,N-Acetyl-D-glucosamine 1-phosphate,-1724.9582062559489,301.188
